     1→     1→     1→'use client';
     2→     2→     2→
     3→     3→     3→import { useState, useEffect, useMemo, useCallback } from 'react';
     4→     4→     4→import { useWC2026Store } from '@/store/wc2026-store';
     5→     5→     5→import { MATCHES, TEAMS, GROUP_NAMES, GROUP_NAMES_AR, ROUND_NAMES_AR } from '@/lib/wc2026-data';
     6→     6→     6→import { calculateGroupStandings, formatDateAr, formatTimeAr, getMatchSaudiDate, formatMatchSaudiDateAr } from '@/lib/wc2026-logic';
     7→     7→     7→import { MatchCard } from '@/components/wc2026/MatchCard';
     8→     8→     8→import { GroupTable } from '@/components/wc2026/GroupTable';
     9→     9→     9→import { KnockoutBracket } from '@/components/wc2026/KnockoutBracket';
    10→    10→    10→import { ScoreDialog } from '@/components/wc2026/ScoreDialog';
    11→    11→    11→import { TeamFlag } from '@/components/wc2026/TeamFlag';
    12→    12→    12→import { Button } from '@/components/ui/button';
    13→    13→    13→import { Badge } from '@/components/ui/badge';
    14→    14→    14→import { Input } from '@/components/ui/input';
    15→    15→    15→import { Card } from '@/components/ui/card';
    16→    16→    16→import { Select, SelectContent, SelectItem, SelectTrigger, SelectValue } from '@/components/ui/select';
    17→    17→    17→import { Trophy, RotateCcw, ChevronDown, ChevronUp, Search, Star, Heart, Clock, Bell, BellRing } from 'lucide-react';
    18→    18→    18→import { useMatchNotifications } from '@/hooks/useMatchNotifications';
    19→    19→    19→
    20→    20→    20→export default function Home() {
   484→   484→   484→                    <SelectValue placeholder="المجموعة" />
   485→   485→   485→                  </SelectTrigger>
   486→   486→   486→                  <SelectContent>
   487→   487→   487→                    <SelectItem value="all">كل المجموعات</SelectItem>
   488→   488→   488→                    {GROUP_NAMES.map(g => (
   489→   489→   489→                      <SelectItem key={g} value={g}>{GROUP_NAMES_AR[g]}</SelectItem>
   490→   490→   490→                    ))}
   491→   491→   491→                  </SelectContent>
   492→   492→   492→                </Select>
   493→   493→   493→                <Select value={filterRound} onValueChange={setFilterRound}>
   494→   494→   494→                  <SelectTrigger className="h-8 text-sm w-[140px]">
   495→   495→   495→                    <SelectValue placeholder="الدور" />
   496→   496→   496→                  </SelectTrigger>
   497→   497→   497→                  <SelectContent>
   498→   498→   498→                    <SelectItem value="all">كل الأدوار</SelectItem>
   499→   499→   499→                    <SelectItem value="group">دور المجموعات</SelectItem>
   500→   500→   500→                    <SelectItem value="r32">دور الـ 32</SelectItem>

[showing lines 1-500 of 852; use offset=501 with limit to continue reading]
